text,label,clean_text
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
"Chính phủ vừa ban hành nghị định mới về phát triển kinh tế số, tập trung vào AI.",Chính trị,chính_phủ vừa ban_hành nghị_định mới phát_triển kinh_tế số tập_trung ai
Thủ tướng nhấn mạnh tầm quan trọng của việc bảo vệ an ninh mạng trong cuộc họp thường kỳ.,Chính trị,thủ_tướng nhấn_mạnh tầm quan_trọng việc bảo_vệ an_ninh_mạng cuộc họp thường_kỳ
Làn sóng sa thải tại các công ty công nghệ lớn vẫn chưa có dấu hiệu dừng lại.,Kinh tế,làn_sóng sa_thải công_ty công_nghệ lớn vẫn chưa dấu_hiệu dừng
Giá vàng hôm nay tiếp tục tăng mạnh do những bất ổn từ thị trường toàn cầu.,Kinh tế,giá vàng hôm_nay tiếp_tục tăng mạnh do bất_ổn thị_trường toàn_cầu
Đội tuyển Việt Nam đã có một trận đấu quả cảm trước đối thủ mạnh tại vòng loại World Cup.,Thể thao,đội_tuyển việt_nam trận đấu quả_cảm trước đối_thủ mạnh vòng loại world cup
Huấn luyện viên trưởng quyết định thay đổi chiến thuật ở hiệp 2 mang lại hiệu quả cao.,Thể thao,huấn_luyện_viên trưởng quyết_định thay_đổi chiến_thuật ở hiệp mang hiệu_quả cao
Bộ phim điện ảnh mới ra rạp đã nhanh chóng phá kỷ lục doanh thu phòng vé.,Giải trí,bộ phim điện_ảnh mới rạp nhanh_chóng phá kỷ_lục doanh_thu phòng vé
Nam ca sĩ nổi tiếng vừa ra mắt MV mới với mức đầu tư khủng và hình ảnh bắt mắt.,Giải trí,nam ca_sĩ nổi_tiếng vừa ra_mắt mv mới mức đầu_tư khủng hình_ảnh bắt mắt
Apple vừa chính thức giới thiệu dòng iPhone mới với nhiều cải tiến về camera và thời lượng pin.,Công nghệ,apple vừa chính_thức giới_thiệu dòng iphone mới nhiều cải_tiến camera thời_lượng pin
Mô hình ngôn ngữ lớn ChatGPT đang tạo ra cuộc cách mạng trong lĩnh vực AI sinh tạo.,Công nghệ,mô_hình ngôn_ngữ lớn chatgpt tạo cuộc cách_mạng lĩnh_vực ai sinh tạo
